#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP,x
Orrella dioscoreae,Bacteria;Proteobacteria;Betaproteobacteria,Orrdi1,SAMEA4026966,PRJEB13663,GCA_900089455.2,Complete,4.8481,67.4,chromosome I:NZ_LT907988.1/LT907988.1,,1,4360,2017-10-10T23:03:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/089/455/GCA_900089455.2_OrrDiv2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/089/455/GCF_900089455.2_OrrDiv2,x
Bordetella flabilis,Bacteria;Proteobacteria;Betaproteobacteria,AU10664,SAMN05257178,PRJNA318508,GCA_001676725.1,Complete,5.95432,65.9427,chromosome:NZ_CP016172.1/CP016172.1; plasmid unnamed1:NZ_CP016173.1/CP016173.1,,2,5234,2016-06-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/676/725/GCA_001676725.1_ASM167672v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/676/725/GCF_001676725.1_ASM167672v1,x
Bordetella bronchialis,Bacteria;Proteobacteria;Betaproteobacteria,AU3182,SAMN05257177,PRJNA318508,GCA_001676705.1,Complete,5.87876,67.3,chromosome:NZ_CP016170.1/CP016170.1,,1,5081,2016-06-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/676/705/GCA_001676705.1_ASM167670v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/676/705/GCF_001676705.1_ASM167670v1,x
Azoarcus olearius,Bacteria;Proteobacteria;Betaproteobacteria,DQS4,SAMN03468107,PRJNA280719,GCA_001682385.1,Complete,4.45175,67.8,chromosome:NZ_CP016210.1/CP016210.1,,1,4028,2016-07-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/682/385/GCA_001682385.1_ASM168238v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/682/385/GCF_001682385.1_ASM168238v1,x
Burkholderia stabilis,Bacteria;Proteobacteria;Betaproteobacteria,ATCC BAA-67,SAMN05367054,PRJNA328254,GCA_001742165.1,Complete,8.52795,66.4094,chromosome 1:NZ_CP016442.1/CP016442.1; chromosome 2:NZ_CP016443.1/CP016443.1; chromosome 3:NZ_CP016444.1/CP016444.1,,3,7555,2016-09-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/742/165/GCA_001742165.1_ASM174216v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/742/165/GCF_001742165.1_ASM174216v1,x
Burkholderia metallica,Bacteria;Proteobacteria;Betaproteobacteria,FL-6-5-30-S1-D7,SAMN03449247,PRJNA279182,GCA_001718555.1,Complete,7.42424,67.1235,chromosome 1:NZ_CP013401.1/CP013401.1; chromosome 2:NZ_CP013403.1/CP013403.1; chromosome 3:NZ_CP013402.1/CP013402.1,,3,6489,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/555/GCA_001718555.1_ASM171855v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/555/GCF_001718555.1_ASM171855v1,x
Paraburkholderia hospita,Bacteria;Proteobacteria;Betaproteobacteria,DSM 17164,SAMN07573571,PRJNA400792,GCA_002902965.1,Complete,11.5277,61.8117,chromosome 1:NZ_CP026105.1/CP026105.1; chromosome 2:NZ_CP026106.1/CP026106.1; chromosome 3:NZ_CP026107.1/CP026107.1; chromosome 4:NZ_CP026108.1/CP026108.1; chromosome 5:NZ_CP026109.1/CP026109.1; plasmid pEMT1:NZ_CP026110.1/CP026110.1,,6,9975,2018-01-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/902/965/GCA_002902965.1_ASM290296v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/902/965/GCF_002902965.1_ASM290296v1,x
Polynucleobacter wuianus,Bacteria;Proteobacteria;Betaproteobacteria,QLW-P1FAT50C-4,SAMN05017694,PRJNA295639,GCA_001659725.1, Chromosome,2.2322,44.9,chromosome:NZ_CP015922.1/CP015922.1,,1,2248,2016-06-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/659/725/GCA_001659725.1_ASM165972v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/725/GCF_001659725.1_ASM165972v1,x
Paraburkholderia megapolitana,Bacteria;Proteobacteria;Betaproteobacteria,LMG 23650,SAMN12264765,PRJNA554389,GCA_007556815.1,Complete,7.62759,62.0351,chromosome 1:NZ_CP041743.1/CP041743.1; chromosome 2:NZ_CP041745.1/CP041745.1; plasmid unnamed1:NZ_CP041744.1/CP041744.1,,3,6498,2019-07-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/556/815/GCA_007556815.1_ASM755681v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/556/815/GCF_007556815.1_ASM755681v1,x
Paraburkholderia terricola,Bacteria;Proteobacteria;Betaproteobacteria,mHS1,SAMN07985400,PRJNA417370,GCA_003330825.1,Complete,7.11804,63.6711,chromosome mHS1_A:NZ_CP024941.1/CP024941.1; chromosome mHS1_B:NZ_CP024942.1/CP024942.1,,2,6159,2018-07-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/330/825/GCA_003330825.1_ASM333082v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/330/825/GCF_003330825.1_ASM333082v1,x
Thauera chlorobenzoica,Bacteria;Proteobacteria;Betaproteobacteria,3CB1,SAMN06117593,PRJNA340223,GCA_001922305.1,Complete,3.73551,67.3,chromosome:NZ_CP018839.1/CP018839.1,,1,3340,2016-12-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/922/305/GCA_001922305.1_ASM192230v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/922/305/GCF_001922305.1_ASM192230v1,x
Burkholderia humptydooensis,Bacteria;Proteobacteria;Betaproteobacteria,MSMB122,SAMN03449261,PRJNA279182,GCA_001462435.1, Chromosome,6.78512,67.473,chromosome 1:NZ_CM003626.1/CM003626.1; chromosome 2:NZ_CM003627.1/CM003627.1,LNPD01,4,5777,2015-12-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/462/435/GCA_001462435.1_ASM146243v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/462/435/GCF_001462435.1_ASM146243v1,x
Massilia putida,Bacteria;Proteobacteria;Betaproteobacteria,6NM-7,SAMN06191485,PRJNA359387,GCA_001941825.1,Complete,7.52302,65.5009,chromosome:NZ_CP019038.1/CP019038.1; plasmid unnamed1:NZ_CP019036.1/CP019036.1; plasmid unnamed2:NZ_CP019037.1/CP019037.1,,3,6391,2017-01-10T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/941/825/GCA_001941825.1_ASM194182v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/941/825/GCF_001941825.1_ASM194182v1,x
Rhodoferax saidenbachensis,Bacteria;Proteobacteria;Betaproteobacteria,DSM 22694,SAMN06130150,PRJNA361194,GCA_001955715.1,Complete,4.26485,60.9,chromosome:NZ_CP019239.1/CP019239.1,,1,3970,2017-01-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/955/715/GCA_001955715.1_ASM195571v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/955/715/GCF_001955715.1_ASM195571v1,x
Achromobacter insolitus,Bacteria;Proteobacteria;Betaproteobacteria,DSM 23807,SAMN06174288,PRJNA358463,GCA_001971645.1,Complete,6.4927,65.1,chromosome:NZ_CP019325.1/CP019325.1,,1,5652,2017-01-26T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/971/645/GCA_001971645.1_ASM197164v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/971/645/GCF_001971645.1_ASM197164v1,x
Paenalcaligenes hominis,Bacteria;Proteobacteria;Betaproteobacteria,15S00501,SAMN06236385,PRJNA362208,GCA_002005365.1,Complete,2.6885,48.4,chromosome:NZ_CP019697.1/CP019697.1,,1,2168,2017-02-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/005/365/GCA_002005365.1_ASM200536v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/005/365/GCF_002005365.1_ASM200536v1,x
Pseudomonas mesoacidophila,Bacteria;Proteobacteria;Betaproteobacteria,ATCC 31433,SAMN06690200,PRJNA381873,GCA_002097715.1,Complete,7.84083,67.0758,chromosome 1:NZ_CP020737.1/CP020737.1; chromosome 2:NZ_CP020738.1/CP020738.1; chromosome 3:NZ_CP020739.1/CP020739.1; plasmid pATCC31433:NZ_CP020740.1/CP020740.1,,4,6937,2017-04-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/097/715/GCA_002097715.1_ASM209771v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/097/715/GCF_002097715.1_ASM209771v1,x
Neisseria canis,Bacteria;Proteobacteria;Betaproteobacteria,NCTC10296,SAMEA3871785,PRJEB6403,GCA_900636765.1,Complete,2.56939,49.7,chromosome 1:NZ_LR134313.1/LR134313.1,,1,2292,2018-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/636/765/GCA_900636765.1_44503_A02,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/636/765/GCF_900636765.1_44503_A02,x
Neisseria animaloris,Bacteria;Proteobacteria;Betaproteobacteria,NCTC12228,SAMEA48401668,PRJEB6403,GCA_900637855.1,Complete,2.33872,49.3,chromosome 1:NZ_LR134440.1/LR134440.1,,1,2097,2018-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/637/855/GCA_900637855.1_52683_F03,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/637/855/GCF_900637855.1_52683_F03,x
Neisseria zoodegmatis,Bacteria;Proteobacteria;Betaproteobacteria,NCTC12230,SAMEA4504057,PRJEB6403,GCA_900187305.1,Complete,2.55252,50.9,chromosome 1:NZ_LT906434.1/LT906434.1,,1,2251,2017-08-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/187/305/GCA_900187305.1_51470_F02,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/187/305/GCF_900187305.1_51470_F02,x
Rhizobacter gummiphilus,Bacteria;Proteobacteria;Betaproteobacteria,NS21,SAMN04621830,PRJNA317608,GCA_002116905.1,Complete,6.3981,69.7,chromosome:NZ_CP015118.1/CP015118.1,,1,5831,2017-05-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/116/905/GCA_002116905.1_ASM211690v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/116/905/GCF_002116905.1_ASM211690v1,x
Bordetella genomosp. 13,Bacteria;Proteobacteria;Betaproteobacteria,AU7206,SAMN06767129,PRJNA385118,GCA_002119665.1,Complete,5.38093,67.5,chromosome:NZ_CP021111.1/CP021111.1,,1,4748,2017-05-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/119/665/GCA_002119665.1_ASM211966v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/119/665/GCF_002119665.1_ASM211966v1,x
Bordetella genomosp. 8,Bacteria;Proteobacteria;Betaproteobacteria,AU19157,SAMN06767142,PRJNA385118,GCA_002119685.1,Complete,6.16754,66.2,chromosome:NZ_CP021108.1/CP021108.1,,1,5427,2017-05-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/119/685/GCA_002119685.1_ASM211968v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/119/685/GCF_002119685.1_ASM211968v1,x
Bordetella genomosp. 6,Bacteria;Proteobacteria;Betaproteobacteria,AU22978,SAMN06767144,PRJNA385118,GCA_002119705.1,Complete,5.16329,68.5,chromosome:NZ_CP021107.1/CP021107.1,,1,4769,2017-05-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/119/705/GCA_002119705.1_ASM211970v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/119/705/GCF_002119705.1_ASM211970v1,x
Bordetella genomosp. 9,Bacteria;Proteobacteria;Betaproteobacteria,AU17164,SAMN06767139,PRJNA385118,GCA_002119725.1,Complete,4.58737,66,chromosome:NZ_CP021109.1/CP021109.1,,1,4077,2017-05-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/119/725/GCA_002119725.1_ASM211972v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/119/725/GCF_002119725.1_ASM211972v1,x
Comamonas serinivorans,Bacteria;Proteobacteria;Betaproteobacteria,DSM 26136,SAMN07166496,PRJNA387990,GCA_002158865.1,Complete,4.52291,67.9,chromosome:NZ_CP021455.1/CP021455.1,,1,3757,2017-05-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/158/865/GCA_002158865.1_ASM215886v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/158/865/GCF_002158865.1_ASM215886v1,x
Diaphorobacter polyhydroxybutyrativorans,Bacteria;Proteobacteria;Betaproteobacteria,SL-205,SAMN05284426,PRJNA325173,GCA_002214645.1,Complete,4.06128,66.7,chromosome:NZ_CP016278.1/CP016278.1,,1,3665,2017-07-05T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/214/645/GCA_002214645.1_ASM221464v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/214/645/GCF_002214645.1_ASM221464v1,x
Vitreoscilla filiformis,Bacteria;Proteobacteria;Betaproteobacteria,ATCC 15551,SAMN07313362,PRJNA392993,GCA_002222655.1,Complete,3.78755,63.4916,chromosome:NZ_CP022423.1/CP022423.1; plasmid pVF1:NZ_CP022424.1/CP022424.1; plasmid pVF2:NZ_CP022425.1/CP022425.1,,3,3446,2017-07-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/222/655/GCA_002222655.1_ASM222265v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/222/655/GCF_002222655.1_ASM222265v1,x
Herminiimonas arsenitoxidans,Bacteria;Proteobacteria;Betaproteobacteria,AS8,SAMEA4545685,PRJEB17872,GCA_900130075.1,Complete,3.78432,51.3,chromosome I:NZ_LT671418.1/LT671418.1,,1,3477,2017-01-14T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/130/075/GCA_900130075.1_Herminiimonas_arsenitoxidans,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/130/075/GCF_900130075.1_Herminiimonas_arsenitoxidans,x
Hydrogenophaga crassostreae,Bacteria;Proteobacteria;Betaproteobacteria,LPB0072,SAMN05726019,PRJNA341556,GCA_001761385.1,Complete,4.94413,61.3,chromosome:NZ_CP017476.1/CP017476.1,,1,4480,2016-10-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/761/385/GCA_001761385.1_ASM176138v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/761/385/GCF_001761385.1_ASM176138v1,x
Janthinobacterium svalbardensis,Bacteria;Proteobacteria;Betaproteobacteria,PAMC 27463,SAMN07638148,PRJNA407061,GCA_002327145.1,Complete,6.27408,62.1,chromosome:NZ_CP023422.1/CP023422.1,,1,5431,2017-09-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/327/145/GCA_002327145.1_ASM232714v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/327/145/GCF_002327145.1_ASM232714v1,x
Neisseria animalis,Bacteria;Proteobacteria;Betaproteobacteria,NCTC10212,SAMEA3643316,PRJEB6403,GCA_900636515.1,Complete,2.24094,51.9,chromosome 1:NZ_LR134287.1/LR134287.1,,1,1969,2018-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/636/515/GCA_900636515.1_42685_A01,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/636/515/GCF_900636515.1_42685_A01,x
Rhodoferax koreense,Bacteria;Proteobacteria;Betaproteobacteria,DCY-110,SAMN06118135,PRJNA361193,GCA_001955695.1,Complete,5.89564,66.158,chromosome:NZ_CP019236.1/CP019236.1; plasmid unnamed1:NZ_CP019237.1/CP019237.1; plasmid unnamed2:NZ_CP019238.1/CP019238.1,,3,5353,2017-01-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/955/695/GCA_001955695.1_ASM195569v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/955/695/GCF_001955695.1_ASM195569v1,x
Paraburkholderia aromaticivorans,Bacteria;Proteobacteria;Betaproteobacteria,BN5,SAMN07510739,PRJNA398462,GCA_002278075.1,Complete,8.90772,62.9278,chromosome 1:NZ_CP022989.1/CP022989.1; chromosome 2:NZ_CP022990.1/CP022990.1; plasmid pBN1:NZ_CP022991.1/CP022991.1; plasmid pBN2:NZ_CP022992.1/CP022992.1; plasmid pBN3:NZ_CP022993.1/CP022993.1; plasmid pBN4:NZ_CP022994.1/CP022994.1; plasmid pBN5:NZ_CP022995.1/CP022995.1; plasmid pBN6:NZ_CP022996.1/CP022996.1,,8,7753,2017-08-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/278/075/GCA_002278075.1_ASM227807v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/278/075/GCF_002278075.1_ASM227807v1,x
Herbaspirillum robiniae,Bacteria;Proteobacteria;Betaproteobacteria,AA6,SAMN06130964,PRJNA357031,GCA_002025725.1,Complete,5.44527,65.1,chromosome:NZ_CP018845.1/CP018845.1,,1,4811,2017-03-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/025/725/GCA_002025725.1_ASM202572v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/025/725/GCF_002025725.1_ASM202572v1,x
Polynucleobacter difficilis,Bacteria;Proteobacteria;Betaproteobacteria,AM-8B5,SAMN04086706,PRJNA295639,GCA_003065365.1,Complete,1.99553,49.5,chromosome:NZ_CP023276.1/CP023276.1,,1,1988,2018-04-23T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/065/365/GCA_003065365.1_ASM306536v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/065/365/GCF_003065365.1_ASM306536v1,x
Polynucleobacter acidiphobus,Bacteria;Proteobacteria;Betaproteobacteria,MWH-PoolGreenA3,SAMN04086695,PRJNA295639,GCA_003065385.1, Chromosome,1.85174,48.2,chromosome:NZ_CP023277.1/CP023277.1,,1,1888,2018-04-23T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/065/385/GCA_003065385.1_ASM306538v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/065/385/GCF_003065385.1_ASM306538v1,x
Alcaligenes aquatilis,Bacteria;Proteobacteria;Betaproteobacteria,QD168,SAMN09984971,PRJNA489687,GCA_003671915.1,Complete,4.32388,56.3,chromosome:NZ_CP032153.1/CP032153.1,,1,3815,2018-10-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/671/915/GCA_003671915.1_ASM367191v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/671/915/GCF_003671915.1_ASM367191v1,x
Aquabacterium olei,Bacteria;Proteobacteria;Betaproteobacteria,NBRC 110486,SAMN09010100,PRJNA454549,GCA_003100395.1,Complete,4.25631,67.2656,chromosome:NZ_CP029210.1/CP029210.1; plasmid pTB101:NZ_CP029211.1/CP029211.1,,2,3704,2018-05-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/100/395/GCA_003100395.1_ASM310039v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/100/395/GCF_003100395.1_ASM310039v1,x
Azoarcus communis,Bacteria;Proteobacteria;Betaproteobacteria,TSNA42,SAMN07267283,PRJNA391379,GCA_003111665.1,Complete,4.88693,62.8,chromosome:NZ_CP022188.1/CP022188.1,,1,4354,2018-05-10T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/111/665/GCA_003111665.1_ASM311166v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/111/665/GCF_003111665.1_ASM311166v1,x
Massilia armeniaca,Bacteria;Proteobacteria;Betaproteobacteria,ZMN-3,SAMN08793633,PRJNA445560,GCA_003028855.1,Complete,6.33749,66.3,chromosome:NZ_CP028324.1/CP028324.1,,1,5182,2018-04-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/028/855/GCA_003028855.1_ASM302885v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/028/855/GCF_003028855.1_ASM302885v1,x
Massilia violaceinigra,Bacteria;Proteobacteria;Betaproteobacteria,B2,SAMN07786919,PRJNA414356,GCA_002752675.1,Complete,7.53006,63.4664,chromosome:NZ_CP024608.1/CP024608.1; plasmid unnamed:NZ_CP024609.1/CP024609.1,,2,6291,2017-11-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/752/675/GCA_002752675.1_ASM275267v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/752/675/GCF_002752675.1_ASM275267v1,x
Burkholderia insecticola,Bacteria;Proteobacteria;Betaproteobacteria,RPE64,SAMD00012854,PRJDB1103,GCA_000402035.1,Complete,6.96449,63.1457,chromosome 1:NC_021287.1/AP013058.1; chromosome 2:NC_021294.1/AP013059.1; chromosome 3:NC_021288.1/AP013060.1; plasmid p1:NC_021289.1/AP013061.1; plasmid p2:NC_021295.1/AP013062.1,,5,6255,2013-05-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/402/035/GCA_000402035.1_ASM40203v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/402/035/GCF_000402035.1_ASM40203v1,x
Acidovorax carolinensis,Bacteria;Proteobacteria;Betaproteobacteria,NA3,SAMN03755632,PRJNA285679,GCA_002157145.1,Complete,4.12263,64.2,chromosome 1:NZ_CP021361.1/CP021361.1,,1,3456,2017-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/157/145/GCA_002157145.1_ASM215714v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/157/145/GCF_002157145.1_ASM215714v1,x
Simplicispira suum,Bacteria;Proteobacteria;Betaproteobacteria,SC1-8,SAMN08667344,PRJNA437505,GCA_003008595.1,Complete,4.15445,63.2506,chromosome:NZ_CP027669.1/CP027669.1; plasmid unnamed1:NZ_CP027670.1/CP027670.1; plasmid unnamed2:NZ_CP027671.1/CP027671.1,,3,3714,2018-03-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/008/595/GCA_003008595.1_ASM300859v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/008/595/GCF_003008595.1_ASM300859v1,x
Thauera hydrothermalis,Bacteria;Proteobacteria;Betaproteobacteria,GD-2,SAMN09080914,PRJNA464302,GCA_003345255.1,Complete,3.05932,63.6,chromosome:NZ_CP029331.1/CP029331.1,,1,2803,2018-07-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/345/255/GCA_003345255.1_ASM334525v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/345/255/GCF_003345255.1_ASM334525v1,x
Massilia oculi,Bacteria;Proteobacteria;Betaproteobacteria,CCUG 43427,SAMN09104968,PRJNA470800,GCA_003143515.1,Complete,5.84465,65.6,chromosome:NZ_CP029343.1/CP029343.1,,1,4966,2018-05-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/143/515/GCA_003143515.1_ASM314351v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/143/515/GCF_003143515.1_ASM314351v1,x
Paraburkholderia caffeinilytica,Bacteria;Proteobacteria;Betaproteobacteria,CF1,SAMN09537319,PRJNA479521,GCA_003368325.1,Complete,8.32464,62.2359,chromosome 1:NZ_CP031466.1/CP031466.1; chromosome 2:NZ_CP031467.1/CP031467.1; plasmid p1:NZ_CP031468.1/CP031468.1,,3,7142,2018-08-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/368/325/GCA_003368325.1_ASM336832v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/368/325/GCF_003368325.1_ASM336832v1,x
Ottowia oryzae,Bacteria;Proteobacteria;Betaproteobacteria,KADR8-3,SAMN08666936,PRJNA437503,GCA_003008535.1,Complete,3.90101,66.8,chromosome:NZ_CP027666.1/CP027666.1,,1,3461,2018-03-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/008/535/GCA_003008535.1_ASM300853v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/008/535/GCF_003008535.1_ASM300853v1,x
Sutterella megalosphaeroides,Bacteria;Proteobacteria;Betaproteobacteria,6FBBBH3,SAMD00129657,PRJDB7182,GCA_003609995.1,Complete,2.72516,62.8,chromosome:NZ_AP018786.1/AP018786.1,,1,2061,2018-07-13T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/609/995/GCA_003609995.1_ASM360999v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/609/995/GCF_003609995.1_ASM360999v1,x
Undibacterium parvum,Bacteria;Proteobacteria;Betaproteobacteria,DSM 23061,SAMN10578767,PRJNA509320,GCA_003955735.1,Complete,4.91032,50.2,chromosome:NZ_CP034464.1/CP034464.1,,1,4174,2018-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/955/735/GCA_003955735.1_ASM395573v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/955/735/GCF_003955735.1_ASM395573v1,x
Mycoavidus cysteinexigens,Bacteria;Proteobacteria;Betaproteobacteria,B1-EB,SAMD00079759,PRJDB5716,GCA_003966915.1,Complete,2.795,48.9,chromosome:NZ_AP018150.1/AP018150.1,,1,2248,2018-05-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/966/915/GCA_003966915.1_ASM396691v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/966/915/GCF_003966915.1_ASM396691v1,x
